=== run START 07:55:10 ===
RUN_ID=h100_stack_seed0_075510  SEED=0  TTT_EVAL_ONLY=0  TTT_K_LORA=1  LQER_BUDGET_BYTES=60000
BETA2=0.99
COMPRESSOR=pergroup_lrzip
DISABLE_EVAL_COMPILE=0
MIN_LR=0.1
RUN_ID=h100_stack_seed0_075510
SEED=0
TORCHINDUCTOR_CACHE_DIR=/workspace/inductor_cache

GPU 0: NVIDIA H100 80GB HBM3 (UUID: GPU-cb45013e-b0ef-8a7b-c068-273c374d8d83)
GPU 1: NVIDIA H100 80GB HBM3 (UUID: GPU-7c2dc7e2-cd57-608f-93f8-c0ec8d2dc9d5)
GPU 2: NVIDIA H100 80GB HBM3 (UUID: GPU-33ba8157-bae8-62b8-5959-48f0b0085d23)
GPU 3: NVIDIA H100 80GB HBM3 (UUID: GPU-cc5844f0-fdde-0924-1b5c-bcaa12755cde)
GPU 4: NVIDIA H100 80GB HBM3 (UUID: GPU-517dca20-8057-1102-db1b-5d346946f355)
GPU 5: NVIDIA H100 80GB HBM3 (UUID: GPU-337ddc9f-0ee0-a87c-421e-1a13419ffaea)
GPU 6: NVIDIA H100 80GB HBM3 (UUID: GPU-a6c4e4d1-c0bd-1ebf-bf5f-1b654c6d7d3b)
GPU 7: NVIDIA H100 80GB HBM3 (UUID: GPU-762baac8-2e71-6f15-3121-5116b64efa1b)
W0505 07:55:12.160000 33181 torch/distributed/run.py:803] 
W0505 07:55:12.160000 33181 torch/distributed/run.py:803] *****************************************
W0505 07:55:12.160000 33181 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0505 07:55:12.160000 33181 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
tttg: c172/219 lr:0.000110 t:13.8s
tttg: c173/219 lr:0.000106 t:13.9s
tttg: c174/219 lr:0.000102 t:13.9s
tttg: c175/219 lr:0.000097 t:14.0s
tttg: c176/219 lr:0.000093 t:14.1s
tttg: c177/219 lr:0.000089 t:14.2s
tttg: c178/219 lr:0.000085 t:14.3s
tttg: c179/219 lr:0.000081 t:14.3s
tttg: c180/219 lr:0.000077 t:14.4s
tttg: c181/219 lr:0.000073 t:14.5s
tttg: c182/219 lr:0.000069 t:14.6s
tttg: c183/219 lr:0.000066 t:14.7s
tttg: c184/219 lr:0.000062 t:14.7s
tttg: c185/219 lr:0.000059 t:14.8s
tttg: c186/219 lr:0.000055 t:14.9s
tttg: c187/219 lr:0.000052 t:15.0s
tttg: c188/219 lr:0.000049 t:15.0s
tttg: c189/219 lr:0.000046 t:15.1s
tttg: c190/219 lr:0.000043 t:15.2s
tttg: c191/219 lr:0.000040 t:15.3s
tttg: c192/219 lr:0.000037 t:15.4s
tttg: c193/219 lr:0.000035 t:15.4s
tttg: c194/219 lr:0.000032 t:15.5s
tttg: c195/219 lr:0.000030 t:15.6s
tttg: c196/219 lr:0.000027 t:15.7s
tttg: c197/219 lr:0.000025 t:15.8s
tttg: c198/219 lr:0.000023 t:15.8s
tttg: c199/219 lr:0.000021 t:15.9s
tttg: c200/219 lr:0.000019 t:16.0s
tttg: c201/219 lr:0.000017 t:16.1s
tttg: c202/219 lr:0.000015 t:16.2s
tttg: c203/219 lr:0.000013 t:16.2s
tttg: c204/219 lr:0.000012 t:16.3s
tttg: c205/219 lr:0.000010 t:16.4s
tttg: c206/219 lr:0.000009 t:16.5s
tttg: c207/219 lr:0.000007 t:16.6s
tttg: c208/219 lr:0.000006 t:16.6s
tttg: c209/219 lr:0.000005 t:16.7s
tttg: c210/219 lr:0.000004 t:16.8s
tttg: c211/219 lr:0.000003 t:16.9s
tttg: c212/219 lr:0.000003 t:17.0s
tttg: c213/219 lr:0.000002 t:17.0s
tttg: c214/219 lr:0.000001 t:17.1s
tttg: c215/219 lr:0.000001 t:17.2s
tttg: c216/219 lr:0.000000 t:17.3s
tttg: c217/219 lr:0.000000 t:17.4s
tttg: c218/219 lr:0.000000 t:17.5s
ttpr: phase:2/3 t:426.0s
ttp: b746/782 bl:2.4124 bb:1.0630 rl:2.2839 rb:1.0577 dl:2884-2943 gd:0
ttpp: phase:3/3 pd:2960 gd:2500 t:446.8s
tttg: c1/289 lr:0.001000 t:0.1s
tttg: c2/289 lr:0.001000 t:0.2s
tttg: c3/289 lr:0.001000 t:0.2s
tttg: c4/289 lr:0.001000 t:0.3s
tttg: c5/289 lr:0.001000 t:0.4s
tttg: c6/289 lr:0.000999 t:0.5s
tttg: c7/289 lr:0.000999 t:0.5s
tttg: c8/289 lr:0.000999 t:0.6s
tttg: c9/289 lr:0.000998 t:0.7s
tttg: c10/289 lr:0.000998 t:0.8s
tttg: c11/289 lr:0.000997 t:0.8s
tttg: c12/289 lr:0.000996 t:0.9s
tttg: c13/289 lr:0.000996 t:1.0s
tttg: c14/289 lr:0.000995 t:1.1s
tttg: c15/289 lr:0.000994 t:1.2s
tttg: c16/289 lr:0.000993 t:1.3s
tttg: c17/289 lr:0.000992 t:1.3s
tttg: c18/289 lr:0.000991 t:1.4s
tttg: c19/289 lr:0.000990 t:1.5s
tttg: c20/289 lr:0.000989 t:1.6s
tttg: c21/289 lr:0.000988 t:1.7s
tttg: c22/289 lr:0.000987 t:1.7s
tttg: c23/289 lr:0.000986 t:1.8s
tttg: c24/289 lr:0.000984 t:1.9s
tttg: c25/289 lr:0.000983 t:2.0s
tttg: c26/289 lr:0.000982 t:2.1s
tttg: c27/289 lr:0.000980 t:2.1s
tttg: c28/289 lr:0.000978 t:2.2s
tttg: c29/289 lr:0.000977 t:2.3s
tttg: c30/289 lr:0.000975 t:2.4s
tttg: c31/289 lr:0.000973 t:2.4s
tttg: c32/289 lr:0.000972 t:2.5s
tttg: c33/289 lr:0.000970 t:2.6s
tttg: c34/289 lr:0.000968 t:2.7s
tttg: c35/289 lr:0.000966 t:2.8s
tttg: c36/289 lr:0.000964 t:2.8s
tttg: c37/289 lr:0.000962 t:2.9s
tttg: c38/289 lr:0.000960 t:3.0s
tttg: c39/289 lr:0.000958 t:3.1s
tttg: c40/289 lr:0.000955 t:3.2s
tttg: c41/289 lr:0.000953 t:3.2s
tttg: c42/289 lr:0.000951 t:3.3s
tttg: c43/289 lr:0.000948 t:3.4s
tttg: c44/289 lr:0.000946 t:3.5s
tttg: c45/289 lr:0.000944 t:3.6s
tttg: c46/289 lr:0.000941 t:3.6s
tttg: c47/289 lr:0.000938 t:3.7s
tttg: c48/289 lr:0.000936 t:3.8s
tttg: c49/289 lr:0.000933 t:3.9s
tttg: c50/289 lr:0.000930 t:4.0s
tttg: c51/289 lr:0.000927 t:4.0s
tttg: c52/289 lr:0.000925 t:4.1s
tttg: c53/289 lr:0.000922 t:4.2s
tttg: c54/289 lr:0.000919 t:4.3s
tttg: c55/289 lr:0.000916 t:4.4s
tttg: c56/289 lr:0.000913 t:4.4s
tttg: c57/289 lr:0.000910 t:4.5s
tttg: c58/289 lr:0.000906 t:4.6s
tttg: c59/289 lr:0.000903 t:4.7s
tttg: c60/289 lr:0.000900 t:4.8s
tttg: c61/289 lr:0.000897 t:4.8s
tttg: c62/289 lr:0.000893 t:4.9s
tttg: c63/289 lr:0.000890 t:5.0s
tttg: c64/289 lr:0.000887 t:5.1s
tttg: c65/289 lr:0.000883 t:5.2s
tttg: c66/289 lr:0.000879 t:5.2s
tttg: c67/289 lr:0.000876 t:5.3s
tttg: c68/289 lr:0.000872 t:5.4s
tttg: c69/289 lr:0.000869 t:5.5s
tttg: c70/289 lr:0.000865 t:5.6s
tttg: c71/289 lr:0.000861 t:5.6s
tttg: c72/289 lr:0.000857 t:5.7s
tttg: c73/289 lr:0.000854 t:5.8s
tttg: c74/289 lr:0.000850 t:5.9s
tttg: c75/289 lr:0.000846 t:5.9s
tttg: c76/289 lr:0.000842 t:6.0s
tttg: c77/289 lr:0.000838 t:6.1s
tttg: c78/289 lr:0.000834 t:6.2s
tttg: c79/289 lr:0.000830 t:6.3s
tttg: c80/289 lr:0.000826 t:6.3s
tttg: c81/289 lr:0.000821 t:6.4s
tttg: c82/289 lr:0.000817 t:6.5s
tttg: c83/289 lr:0.000813 t:6.6s
tttg: c84/289 lr:0.000809 t:6.7s
tttg: c85/289 lr:0.000804 t:6.8s
tttg: c86/289 lr:0.000800 t:6.8s
tttg: c87/289 lr:0.000796 t:6.9s
tttg: c88/289 lr:0.000791 t:7.0s
tttg: c89/289 lr:0.000787 t:7.1s
tttg: c90/289 lr:0.000782 t:7.1s
tttg: c91/289 lr:0.000778 t:7.2s
tttg: c92/289 lr:0.000773 t:7.3s
tttg: c93/289 lr:0.000769 t:7.4s
tttg: c94/289 lr:0.000764 t:7.5s
tttg: c95/289 lr:0.000759 t:7.5s
tttg: c96/289 lr:0.000755 t:7.6s
tttg: c97/289 lr:0.000750 t:7.7s
tttg: c98/289 lr:0.000745 t:7.8s
tttg: c99/289 lr:0.000740 t:7.9s
tttg: c100/289 lr:0.000736 t:7.9s
tttg: c101/289 lr:0.000731 t:8.0s
tttg: c102/289 lr:0.000726 t:8.1s
tttg: c103/289 lr:0.000721 t:8.2s
tttg: c104/289 lr:0.000716 t:8.3s
tttg: c105/289 lr:0.000711 t:8.3s
tttg: c106/289 lr:0.000706 t:8.4s
tttg: c107/289 lr:0.000701 t:8.5s
tttg: c108/289 lr:0.000696 t:8.6s
tttg: c109/289 lr:0.000691 t:8.6s
tttg: c110/289 lr:0.000686 t:8.7s
tttg: c111/289 lr:0.000681 t:8.8s
tttg: c112/289 lr:0.000676 t:8.9s
tttg: c113/289 lr:0.000671 t:9.0s
tttg: c114/289 lr:0.000666 t:9.0s
tttg: c115/289 lr:0.000661 t:9.1s
tttg: c116/289 lr:0.000656 t:9.2s
tttg: c117/289 lr:0.000650 t:9.3s
tttg: c118/289 lr:0.000645 t:9.4s
tttg: c119/289 lr:0.000640 t:9.4s
tttg: c120/289 lr:0.000635 t:9.5s
tttg: c121/289 lr:0.000629 t:9.6s
tttg: c122/289 lr:0.000624 t:9.7s
tttg: c123/289 lr:0.000619 t:9.8s
tttg: c124/289 lr:0.000614 t:9.8s
tttg: c125/289 lr:0.000608 t:9.9s
tttg: c126/289 lr:0.000603 t:10.0s
tttg: c127/289 lr:0.000598 t:10.1s
tttg: c128/289 lr:0.000592 t:10.2s
tttg: c129/289 lr:0.000587 t:10.2s
tttg: c130/289 lr:0.000581 t:10.3s
tttg: c131/289 lr:0.000576 t:10.4s
tttg: c132/289 lr:0.000571 t:10.5s
tttg: c133/289 lr:0.000565 t:10.5s
tttg: c134/289 lr:0.000560 t:10.6s
tttg: c135/289 lr:0.000554 t:10.7s
tttg: c136/289 lr:0.000549 t:10.8s
tttg: c137/289 lr:0.000544 t:10.9s
tttg: c138/289 lr:0.000538 t:10.9s
tttg: c139/289 lr:0.000533 t:11.0s
tttg: c140/289 lr:0.000527 t:11.1s
tttg: c141/289 lr:0.000522 t:11.2s
tttg: c142/289 lr:0.000516 t:11.3s
tttg: c143/289 lr:0.000511 t:11.3s
tttg: c144/289 lr:0.000505 t:11.4s
tttg: c145/289 lr:0.000500 t:11.5s
tttg: c146/289 lr:0.000495 t:11.6s
tttg: c147/289 lr:0.000489 t:11.6s
tttg: c148/289 lr:0.000484 t:11.7s
tttg: c149/289 lr:0.000478 t:11.8s
tttg: c150/289 lr:0.000473 t:11.9s
tttg: c151/289 lr:0.000467 t:12.0s
tttg: c152/289 lr:0.000462 t:12.0s
tttg: c153/289 lr:0.000456 t:12.1s
tttg: c154/289 lr:0.000451 t:12.2s
tttg: c155/289 lr:0.000446 t:12.3s
tttg: c156/289 lr:0.000440 t:12.3s
tttg: c157/289 lr:0.000435 t:12.4s
tttg: c158/289 lr:0.000429 t:12.5s
tttg: c159/289 lr:0.000424 t:12.6s
tttg: c160/289 lr:0.000419 t:12.7s
tttg: c161/289 lr:0.000413 t:12.7s
tttg: c162/289 lr:0.000408 t:12.8s
tttg: c163/289 lr:0.000402 t:12.9s
tttg: c164/289 lr:0.000397 t:13.0s
tttg: c165/289 lr:0.000392 t:13.1s
tttg: c166/289 lr:0.000386 t:13.1s
tttg: c167/289 lr:0.000381 t:13.2s
tttg: c168/289 lr:0.000376 t:13.3s
tttg: c169/289 lr:0.000371 t:13.4s
tttg: c170/289 lr:0.000365 t:13.5s
tttg: c171/289 lr:0.000360 t:13.5s
tttg: c172/289 lr:0.000355 t:13.6s
tttg: c173/289 lr:0.000350 t:13.7s
tttg: c174/289 lr:0.000344 t:13.8s
tttg: c175/289 lr:0.000339 t:13.9s
tttg: c176/289 lr:0.000334 t:13.9s
tttg: c177/289 lr:0.000329 t:14.0s
tttg: c178/289 lr:0.000324 t:14.1s
tttg: c179/289 lr:0.000319 t:14.2s
tttg: c180/289 lr:0.000314 t:14.2s
tttg: c181/289 lr:0.000309 t:14.3s
tttg: c182/289 lr:0.000304 t:14.4s
tttg: c183/289 lr:0.000299 t:14.5s
tttg: c184/289 lr:0.000294 t:14.6s
tttg: c185/289 lr:0.000289 t:14.6s
tttg: c186/289 lr:0.000284 t:14.7s
tttg: c187/289 lr:0.000279 t:14.8s
tttg: c188/289 lr:0.000274 t:14.9s
tttg: c189/289 lr:0.000269 t:15.0s
tttg: c190/289 lr:0.000264 t:15.0s
tttg: c191/289 lr:0.000260 t:15.1s
tttg: c192/289 lr:0.000255 t:15.2s
tttg: c193/289 lr:0.000250 t:15.3s
tttg: c194/289 lr:0.000245 t:15.4s
tttg: c195/289 lr:0.000241 t:15.4s
tttg: c196/289 lr:0.000236 t:15.5s
tttg: c197/289 lr:0.000231 t:15.6s
tttg: c198/289 lr:0.000227 t:15.7s
tttg: c199/289 lr:0.000222 t:15.8s
tttg: c200/289 lr:0.000218 t:15.8s
tttg: c201/289 lr:0.000213 t:15.9s
tttg: c202/289 lr:0.000209 t:16.0s
tttg: c203/289 lr:0.000204 t:16.1s
tttg: c204/289 lr:0.000200 t:16.2s
tttg: c205/289 lr:0.000196 t:16.2s
tttg: c206/289 lr:0.000191 t:16.3s
tttg: c207/289 lr:0.000187 t:16.4s
tttg: c208/289 lr:0.000183 t:16.5s
tttg: c209/289 lr:0.000179 t:16.6s
tttg: c210/289 lr:0.000174 t:16.7s
tttg: c211/289 lr:0.000170 t:16.7s
tttg: c212/289 lr:0.000166 t:16.8s
tttg: c213/289 lr:0.000162 t:16.9s
tttg: c214/289 lr:0.000158 t:17.0s
tttg: c215/289 lr:0.000154 t:17.0s
tttg: c216/289 lr:0.000150 t:17.1s
tttg: c217/289 lr:0.000146 t:17.2s
tttg: c218/289 lr:0.000143 t:17.3s
tttg: c219/289 lr:0.000139 t:17.4s
tttg: c220/289 lr:0.000135 t:17.4s
tttg: c221/289 lr:0.000131 t:17.5s
tttg: c222/289 lr:0.000128 t:17.6s
tttg: c223/289 lr:0.000124 t:17.7s
tttg: c224/289 lr:0.000121 t:17.8s
tttg: c225/289 lr:0.000117 t:17.8s
tttg: c226/289 lr:0.000113 t:17.9s
tttg: c227/289 lr:0.000110 t:18.0s
tttg: c228/289 lr:0.000107 t:18.1s
tttg: c229/289 lr:0.000103 t:18.2s
tttg: c230/289 lr:0.000100 t:18.2s
tttg: c231/289 lr:0.000097 t:18.3s
tttg: c232/289 lr:0.000094 t:18.4s
tttg: c233/289 lr:0.000090 t:18.5s
tttg: c234/289 lr:0.000087 t:18.6s
tttg: c235/289 lr:0.000084 t:18.6s
tttg: c236/289 lr:0.000081 t:18.7s
tttg: c237/289 lr:0.000078 t:18.8s
tttg: c238/289 lr:0.000075 t:18.9s
tttg: c239/289 lr:0.000073 t:19.0s
tttg: c240/289 lr:0.000070 t:19.0s
tttg: c241/289 lr:0.000067 t:19.1s
tttg: c242/289 lr:0.000064 t:19.2s
tttg: c243/289 lr:0.000062 t:19.3s
tttg: c244/289 lr:0.000059 t:19.3s
tttg: c245/289 lr:0.000056 t:19.4s
tttg: c246/289 lr:0.000054 t:19.5s
tttg: c247/289 lr:0.000052 t:19.6s
tttg: c248/289 lr:0.000049 t:19.7s
tttg: c249/289 lr:0.000047 t:19.8s
tttg: c250/289 lr:0.000045 t:19.8s
tttg: c251/289 lr:0.000042 t:19.9s
tttg: c252/289 lr:0.000040 t:20.0s
tttg: c253/289 lr:0.000038 t:20.1s
tttg: c254/289 lr:0.000036 t:20.2s
tttg: c255/289 lr:0.000034 t:20.2s
tttg: c256/289 lr:0.000032 t:20.3s
tttg: c257/289 lr:0.000030 t:20.4s
tttg: c258/289 lr:0.000028 t:20.5s
tttg: c259/289 lr:0.000027 t:20.5s
tttg: c260/289 lr:0.000025 t:20.6s
tttg: c261/289 lr:0.000023 t:20.7s
tttg: c262/289 lr:0.000022 t:20.8s
tttg: c263/289 lr:0.000020 t:20.9s
tttg: c264/289 lr:0.000018 t:20.9s
tttg: c265/289 lr:0.000017 t:21.0s
tttg: c266/289 lr:0.000016 t:21.1s
tttg: c267/289 lr:0.000014 t:21.2s
tttg: c268/289 lr:0.000013 t:21.3s
tttg: c269/289 lr:0.000012 t:21.3s
tttg: c270/289 lr:0.000011 t:21.4s
tttg: c271/289 lr:0.000010 t:21.5s
tttg: c272/289 lr:0.000009 t:21.6s
tttg: c273/289 lr:0.000008 t:21.7s
tttg: c274/289 lr:0.000007 t:21.7s
tttg: c275/289 lr:0.000006 t:21.8s
tttg: c276/289 lr:0.000005 t:21.9s
tttg: c277/289 lr:0.000004 t:22.0s
tttg: c278/289 lr:0.000004 t:22.1s
tttg: c279/289 lr:0.000003 t:22.1s
tttg: c280/289 lr:0.000002 t:22.2s
tttg: c281/289 lr:0.000002 t:22.3s
tttg: c282/289 lr:0.000001 t:22.4s
tttg: c283/289 lr:0.000001 t:22.4s
tttg: c284/289 lr:0.000001 t:22.5s
tttg: c285/289 lr:0.000000 t:22.6s
tttg: c286/289 lr:0.000000 t:22.7s
tttg: c287/289 lr:0.000000 t:22.8s
tttg: c288/289 lr:0.000000 t:22.8s
ttpr: phase:3/3 t:470.7s
ttp: b734/782 bl:2.2659 bb:1.0308 rl:2.2826 rb:1.0558 dl:2469-2495 gd:1
ttp: b721/782 bl:2.3099 bb:1.0258 rl:2.2842 rb:1.0540 dl:2144-2163 gd:1
ttp: b715/782 bl:2.3557 bb:1.0270 rl:2.2879 rb:1.0525 dl:2036-2053 gd:1
ttp: b707/782 bl:2.3551 bb:1.0466 rl:2.2910 rb:1.0522 dl:1910-1923 gd:1
ttp: b696/782 bl:2.3056 bb:1.0500 rl:2.2916 rb:1.0521 dl:1779-1790 gd:1
ttp: b695/782 bl:2.3407 bb:1.0795 rl:2.2935 rb:1.0532 dl:1769-1779 gd:1
ttp: b684/782 bl:2.3656 bb:1.0422 rl:2.2961 rb:1.0528 dl:1658-1665 gd:1
ttp: b678/782 bl:2.3493 bb:1.0283 rl:2.2978 rb:1.0520 dl:1601-1610 gd:1
ttp: b664/782 bl:2.3395 bb:1.0267 rl:2.2991 rb:1.0512 dl:1493-1499 gd:1
ttp: b663/782 bl:2.3271 bb:1.0408 rl:2.2999 rb:1.0509 dl:1486-1493 gd:1
ttp: b653/782 bl:2.2901 bb:1.0383 rl:2.2996 rb:1.0505 dl:1419-1425 gd:1
ttp: b643/782 bl:2.3531 bb:1.0247 rl:2.3010 rb:1.0498 dl:1356-1362 gd:1
ttp: b636/782 bl:2.3818 bb:1.0674 rl:2.3029 rb:1.0503 dl:1314-1320 gd:1
ttp: b625/782 bl:2.4052 bb:1.0494 rl:2.3052 rb:1.0502 dl:1255-1260 gd:1
ttp: b618/782 bl:2.4082 bb:1.0718 rl:2.3073 rb:1.0507 dl:1216-1221 gd:1
ttp: b608/782 bl:2.3492 bb:1.0793 rl:2.3082 rb:1.0513 dl:1168-1172 gd:1
ttp: b605/782 bl:2.2460 bb:1.0243 rl:2.3070 rb:1.0508 dl:1154-1159 gd:1
ttp: b594/782 bl:2.3353 bb:1.0662 rl:2.3075 rb:1.0510 dl:1107-1110 gd:1
ttp: b589/782 bl:2.2741 bb:1.0099 rl:2.3069 rb:1.0503 dl:1086-1089 gd:1
ttp: b583/782 bl:2.3213 bb:1.0315 rl:2.3071 rb:1.0500 dl:1060-1064 gd:1
ttp: b571/782 bl:2.2961 bb:1.0044 rl:2.3070 rb:1.0492 dl:1014-1017 gd:1
ttp: b565/782 bl:2.3801 bb:1.0312 rl:2.3081 rb:1.0489 dl:993-997 gd:1
ttp: b553/782 bl:2.2782 bb:1.0271 rl:2.3076 rb:1.0486 dl:952-955 gd:1
ttp: b549/782 bl:2.2587 bb:1.0212 rl:2.3070 rb:1.0482 dl:939-943 gd:1
ttp: b542/782 bl:2.3209 bb:1.0364 rl:2.3072 rb:1.0481 dl:918-921 gd:1
ttp: b534/782 bl:2.3213 bb:1.0397 rl:2.3073 rb:1.0480 dl:893-896 gd:1
ttp: b527/782 bl:2.3442 bb:1.0289 rl:2.3078 rb:1.0477 dl:872-875 gd:1
ttp: b518/782 bl:2.2358 bb:1.0063 rl:2.3069 rb:1.0472 dl:846-850 gd:1
ttp: b510/782 bl:2.3811 bb:1.0727 rl:2.3078 rb:1.0475 dl:823-826 gd:1
ttp: b502/782 bl:2.3153 bb:1.0259 rl:2.3079 rb:1.0473 dl:802-804 gd:1
ttp: b490/782 bl:2.3926 bb:1.0566 rl:2.3088 rb:1.0474 dl:771-773 gd:1
ttp: b482/782 bl:2.3268 bb:1.0460 rl:2.3089 rb:1.0474 dl:752-754 gd:1
ttp: b474/782 bl:2.3415 bb:1.0721 rl:2.3093 rb:1.0476 dl:733-735 gd:1
ttp: b471/782 bl:2.4056 bb:1.0860 rl:2.3102 rb:1.0480 dl:726-728 gd:1
ttp: b463/782 bl:2.3036 bb:1.0367 rl:2.3101 rb:1.0479 dl:708-710 gd:1
ttp: b452/782 bl:2.2622 bb:1.0125 rl:2.3097 rb:1.0476 dl:685-687 gd:1
ttp: b444/782 bl:2.3097 bb:1.0642 rl:2.3097 rb:1.0477 dl:668-670 gd:1
ttp: b438/782 bl:2.3095 bb:1.0540 rl:2.3097 rb:1.0477 dl:655-657 gd:1
ttp: b431/782 bl:2.3699 bb:1.0514 rl:2.3102 rb:1.0478 dl:642-643 gd:1
ttp: b418/782 bl:2.2792 bb:1.0348 rl:2.3099 rb:1.0477 dl:617-618 gd:1
ttp: b410/782 bl:2.3205 bb:1.0189 rl:2.3100 rb:1.0475 dl:601-603 gd:1
ttp: b404/782 bl:2.3658 bb:1.0595 rl:2.3104 rb:1.0475 dl:590-592 gd:1
ttp: b397/782 bl:2.3537 bb:1.0439 rl:2.3107 rb:1.0475 dl:577-579 gd:1
ttp: b386/782 bl:2.3337 bb:1.0958 rl:2.3109 rb:1.0478 dl:557-559 gd:1
ttp: b379/782 bl:2.4256 bb:1.0903 rl:2.3117 rb:1.0481 dl:545-547 gd:1
ttp: b372/782 bl:2.3368 bb:1.0496 rl:2.3118 rb:1.0481 dl:533-535 gd:1
ttp: b365/782 bl:2.3392 bb:1.0393 rl:2.3120 rb:1.0481 dl:522-524 gd:1
ttp: b359/782 bl:2.2550 bb:1.0354 rl:2.3116 rb:1.0480 dl:512-513 gd:1
ttp: b356/782 bl:2.3399 bb:1.0536 rl:2.3118 rb:1.0480 dl:506-508 gd:1
ttp: b350/782 bl:2.3244 bb:1.0563 rl:2.3119 rb:1.0481 dl:497-498 gd:1
ttp: b343/782 bl:2.2120 bb:1.0409 rl:2.3113 rb:1.0480 dl:486-488 gd:1
ttp: b337/782 bl:2.3174 bb:1.0546 rl:2.3113 rb:1.0481 dl:477-478 gd:1
ttp: b331/782 bl:2.3366 bb:1.0798 rl:2.3115 rb:1.0482 dl:468-469 gd:1
ttp: b324/782 bl:2.3192 bb:1.0842 rl:2.3115 rb:1.0484 dl:458-459 gd:1
ttp: b318/782 bl:2.3411 bb:1.0701 rl:2.3117 rb:1.0485 dl:448-450 gd:1
ttp: b309/782 bl:2.4018 bb:1.1021 rl:2.3121 rb:1.0488 dl:435-437 gd:1
ttp: b301/782 bl:2.3550 bb:1.0933 rl:2.3123 rb:1.0490 dl:422-424 gd:1
ttp: b292/782 bl:2.3336 bb:1.1050 rl:2.3124 rb:1.0493 dl:409-410 gd:1
ttp: b285/782 bl:2.3669 bb:1.0783 rl:2.3127 rb:1.0494 dl:399-400 gd:1
ttp: b277/782 bl:2.2591 bb:1.0639 rl:2.3124 rb:1.0494 dl:388-389 gd:1
ttp: b270/782 bl:2.3123 bb:1.0581 rl:2.3124 rb:1.0495 dl:379-380 gd:1
ttp: b263/782 bl:2.3909 bb:1.0815 rl:2.3128 rb:1.0496 dl:370-371 gd:1
ttp: b255/782 bl:2.3650 bb:1.0908 rl:2.3130 rb:1.0498 dl:360-361 gd:1
ttp: b247/782 bl:2.3469 bb:1.0924 rl:2.3131 rb:1.0499 dl:350-351 gd:1
ttp: b239/782 bl:2.3808 bb:1.1055 rl:2.3134 rb:1.0501 dl:340-341 gd:1
ttp: b231/782 bl:2.3067 bb:1.0835 rl:2.3133 rb:1.0503 dl:330-331 gd:1
ttp: b223/782 bl:2.3269 bb:1.1234 rl:2.3134 rb:1.0505 dl:321-322 gd:1
ttp: b215/782 bl:2.3975 bb:1.0990 rl:2.3137 rb:1.0507 dl:312-313 gd:1
ttp: b207/782 bl:2.3455 bb:1.1272 rl:2.3138 rb:1.0509 dl:303-304 gd:1
ttp: b200/782 bl:2.3651 bb:1.0935 rl:2.3139 rb:1.0510 dl:296-297 gd:1
ttp: b192/782 bl:2.3688 bb:1.1505 rl:2.3141 rb:1.0513 dl:286-288 gd:1
ttp: b184/782 bl:2.3969 bb:1.1300 rl:2.3143 rb:1.0515 dl:278-279 gd:1
ttp: b176/782 bl:2.3099 bb:1.1217 rl:2.3143 rb:1.0517 dl:270-271 gd:1
ttp: b167/782 bl:2.5192 bb:1.1237 rl:2.3149 rb:1.0519 dl:262-263 gd:1
ttp: b159/782 bl:2.4740 bb:1.1478 rl:2.3153 rb:1.0522 dl:254-255 gd:1
ttp: b152/782 bl:2.3916 bb:1.1454 rl:2.3155 rb:1.0524 dl:247-248 gd:1
ttp: b144/782 bl:2.3543 bb:1.1066 rl:2.3156 rb:1.0525 dl:239-240 gd:1
ttp: b137/782 bl:2.4089 bb:1.1509 rl:2.3159 rb:1.0528 dl:233-233 gd:1
ttp: b128/782 bl:2.3865 bb:1.1535 rl:2.3160 rb:1.0530 dl:224-225 gd:1
ttp: b121/782 bl:2.4324 bb:1.1102 rl:2.3163 rb:1.0531 dl:218-219 gd:1
ttp: b114/782 bl:2.4727 bb:1.1467 rl:2.3166 rb:1.0533 dl:211-212 gd:1
ttp: b106/782 bl:2.4286 bb:1.1691 rl:2.3169 rb:1.0536 dl:204-205 gd:1
ttp: b98/782 bl:2.5908 bb:1.2156 rl:2.3174 rb:1.0539 dl:197-198 gd:1
ttp: b89/782 bl:2.4919 bb:1.1515 rl:2.3178 rb:1.0541 dl:189-190 gd:1
ttp: b81/782 bl:2.4680 bb:1.1201 rl:2.3181 rb:1.0542 dl:182-183 gd:1
ttp: b74/782 bl:2.4668 bb:1.1448 rl:2.3183 rb:1.0544 dl:175-176 gd:1
ttp: b65/782 bl:2.4656 bb:1.1695 rl:2.3186 rb:1.0546 dl:167-169 gd:1
ttp: b58/782 bl:2.5178 bb:1.2220 rl:2.3189 rb:1.0548 dl:161-162 gd:1
ttp: b50/782 bl:2.3853 bb:1.1560 rl:2.3190 rb:1.0550 dl:153-154 gd:1
ttp: b42/782 bl:2.4755 bb:1.2054 rl:2.3193 rb:1.0552 dl:145-146 gd:1
ttp: b34/782 bl:2.6307 bb:1.2043 rl:2.3197 rb:1.0554 dl:137-138 gd:1
ttp: b26/782 bl:2.5829 bb:1.2859 rl:2.3200 rb:1.0557 dl:129-130 gd:1
